ID;Device Name;Device Custom Name;Device Type;Component Name;Component Custom Name;Group;First Activity;Last Activity;IP;MAC;Risk Score;External Communication;Tags;Activities;Vuln;Var;VLAN ID;Vendor;OS;Model;Project;Hardware Version;Firmware Version;Serial Number;Sensors;License Required
a7876b1e-1896-566d-a3c4-6bc6e288b4c8;10.4.129.2;;Net Management Server;Fisher 10.4.129.2;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.4.129.2;00:22:e5:04:45:44;57;No;Net Management Server;2;0;0;;Fisher-Rosemount Systems Inc.;;;;;;;;Yes
ee184deb-4dac-5b2e-9fc0-acb2c3c94dbe;192.168.1.22;;Controller;Lcfc 192.168.1.22;;Station Bus Network;2022-11-30 12:46:41.376 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.22;8c:16:45:32:9c:e1;45;No;Controller;1;0;13;;LCFC(HeFei) Electronics Technology co., ltd;;;;;;;;Yes
1b4633ce-4db2-535a-8c6c-72e6760d095c;;;;VMware 192.168.1.145;;Control Center;2022-11-30 12:46:41.233 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.145;00:0c:29:84:ce:cb;;No;;1;0;0;;VMware, Inc.;;;;;;;;No
16683386-9cca-5898-8bd5-86eec2a2d615;192.168.105.130;;Controller;PLC_3;;Drilling Machine;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.105.130;28:63:36:82:28:96;61;No;Controller/Read Var/Write Var;3;32;0;;Siemens AG;;;;1;V4.0;S C-E7SJ1284;;Yes
21d42634-8e88-5a37-8c96-d14d35b6e7ce;;;;1756-L55/A 1756-M12/A LOGIX5555 (Port1-Link00);;Packing Machine;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.0.200;00:00:bc:5f:bc:ce;;No;;1;0;0;;Rockwell Automation;;;Conf_SYO;;16.3;0014c199;;No
2fa7d856-6b72-5cca-afe4-70e7d0a5fc62;10.20.100.108;;Master;Zat 10.20.100.108;;IEC104 Traffic;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.20.100.108;00:16:d1:00:09:05;31;No;Master/Slave;1;0;0;;ZAT a.s.;;;;;;;;Yes
020c8f3d-6e40-591b-8b9e-a24fc19819c9;10.0.0.3;;Controller;Beckwith 10.0.0.3;;Process Bus Network;2022-01-26 17:03:21.283 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.0.0.3;00:1f:5a:ce:70:51;57;No;Controller;2;0;6;;Beckwith Electric Co.;;;;;;;;Yes
b07b047a-01de-556b-b56a-b2cc355b70d6;10.0.0.3;;Controller;Abb 10.0.0.3;;Process Bus Network;2022-11-30 12:45:27.055 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.0.0.3;00:90:4f:ce:70:51;57;No;Controller;2;0;6;;ABB POWER T&D COMPANY, INC.;;;;;;;;Yes
2b577483-1e27-5d78-8920-8b1858d06b1e;;;;3com 10.0.0.9;;Process Bus Network;2022-11-30 12:45:27.12 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.0.0.9;00:50:04:93:70:67;;No;;1;0;0;;3COM;;;;;;;;No
2cc14260-06a6-5d77-aad9-39ebc2feedd9;;;;Cisco 192.168.4.252;;;2022-12-20 13:02:31.339 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.4.252;50:67:ae:2f:84:04;;No;;1;0;0;;Cisco Systems, Inc;;;;;;;;No
e4f97cde-7de8-5c5d-bc5c-37fc4ebee96f;10.39.58.130;;Master;Schweitzer 10.39.58.130;;Control Center;2022-11-30 12:46:40.784 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.39.58.130;00:30:a7:ee:68:91;45;No;Master;1;0;0;;SCHWEITZER ENGINEERING;;;;;;;;Yes
b72b09e5-d837-56cd-b02e-ef8db636e37d;192.168.1.17;;OPC server;Wago 192.168.1.17;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.17;00:30:de:42:86:f1;55;No;Controller;2;0;0;;WAGO Kontakttechnik GmbH;;;;;;;;Yes
9bf6b658-125d-51fb-9801-f1521bc7bf2e;192.168.1.17;;OPC server;192.168.1.17;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.17;00:1e:42:31:9c:1e;55;No;;0;0;0;;;;;;;;;;Yes
8a20c8e4-fb6d-56e5-abe9-c36a5c6eb731;192.168.1.17;;OPC server;Wago 192.168.1.17;WAGO PLC;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.17;00:30:de:42:86:f1;55;No;OPC server/Controller/Web Server;5;0;102;;WAGO Kontakttechnik GmbH;;;;;;;;Yes
35b6a150-f2da-5b12-8d43-f3bd32036ca9;;;;169.254.255.255;;Broadcast Components;2022-01-26 16:58:41.031 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;169.254.255.255;ff:ff:ff:ff:ff:ff;;No;IPv4 Link Local;1;0;0;;Broadcast;;;;;;;;No
d6abc60b-0f6c-5c63-9b24-c198528d10ff;10.4.0.46;;Controller;OWS1;;Windows Stations;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.4.0.46;d4:ae:52:aa:dc:93;43;No;Time Server/DeltaV/Controller/Read Var/Windows/Write Var;11;0;19;;Dell Inc.;Windows 7 or Windows Server 2008 R2;;;;;;;Yes
84501a4a-2bde-54e5-8526-9a76c71efe5a;10.4.0.46;;Controller;OWS1;;Windows Stations;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.8.0.46;d4:ae:52:aa:dc:93;43;No;Windows;1;0;0;;;;;;;;;;Yes
37fdf245-3549-5958-ae2a-d58d28a8dfe6;;;;3com 10.0.0.8;;Station Bus Network;2022-11-30 12:45:27.071 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.0.0.8;00:50:04:93:70:67;;No;;1;0;0;;3COM;;;;;;;;No
0e9eedac-bc94-5c4e-9e01-8102f3986313;10.4.0.30;;Controller;SISCTLR-210A86;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.4.0.30;00:22:e5:21:0a:86;84;No;Time Server/DeltaV/Controller/Read Var/Wireless IO Module/Write Var;4;8;279;;;;DeltaV SZ Controller;;1.5;12.3.0.4976.xr;K134502061;;Yes
1ac88746-4494-5f73-ae07-c3cb3e5c38b3;10.1.2.3;Siemens 10.1.2.3;Controller;Siemens 10.1.2.3;;Process Bus Network;2022-11-30 12:45:27.378 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.1.2.3;44:86:c1:03:04:05;52;No;Controller/Slave;1;0;7;;Siemens Low Voltage & Products;;;;;;;;Yes
fbcdb5e0-6269-5a2d-95e8-71ddc3be3697;192.168.105.1;;Web Server;Super 192.168.105.1;;Drilling Machine;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.105.1;00:25:90:f9:f5:cc;25;No;Web Server;2;0;0;;Super Micro Computer, Inc.;;;;;;;;Yes
239e18d3-51d8-57d3-86e1-66394ec77e52;10.5.0.30;;Time Server;Fisher 10.5.0.30;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.5.0.30;00:22:e5:21:0b:aa;76;No;Time Server/DeltaV;4;8;0;;Fisher-Rosemount Systems Inc.;;;;1.5;12.3.0.4976.xr;;;Yes
3f4f0331-5118-5258-b379-b059cf5f9099;;;;OWS1;;Broadcast Components;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.5.255.255;ff:ff:ff:ff:ff:ff;;No;Time Server/DeltaV;2;0;0;;;;;;;;;;No
4254482d-740f-5431-9b82-06afc762fe1b;;;;Fisher 10.16.116.254;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.16.116.254;00:22:e5:21:0a:86;;No;;2;0;0;;Fisher-Rosemount Systems Inc.;;;;;;;;No
138ce774-a4ac-526c-ae35-f984f13c2745;192.168.1.50;;Host Config Client;192.168.1.50;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.50;34:ed:1b:52:95:00;46;No;;1;0;0;;;;;;;;;;Yes
95f348eb-d1b3-56d0-8ee7-6f583e695c2b;192.168.1.50;;Host Config Client;Cisco 192.168.1.50;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.50;f8:b7:e2:b4:ba:23;46;No;HTTPS Client;0;0;0;;Cisco Systems, Inc;;;;;;;;Yes
c1691885-c814-5922-bb3c-b027fc25c083;192.168.1.50;;Host Config Client;Cisco 192.168.1.50;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.50;10:f9:20:8b:0b:1a;46;No;;0;0;0;;Cisco Systems, Inc;;;;;;;;Yes
0e15c419-2391-529d-9d0d-c2b450454155;192.168.1.50;;Host Config Client;Cisco 192.168.1.50;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.50;70:7d:b9:41:3e:bf;46;No;Host Config Client/HTTP Client/HTTPS Client;5;0;0;;Cisco Systems, Inc;;;;;;;;Yes
9b18c098-8354-5ec1-aead-6517d4d1b6af;192.168.234.10;;HTTP Client;192.168.234.10;;Cell-1;2024-11-04 13:15:28.185 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.234.10;3c:18:a0:1c:b0:e9;46;No;HTTP Client;1;0;0;2508;Luxshare Precision Industry Company Limited;;;;;;;;Yes
